Fullname:  Nishu Jain
Bio:  Obsessed with Tech & Biz | SaaS startup guy | Engineer + Wordsmith | My Medium Portfolio: https://mymedium.info/@nishu-jain
Tier:  MEMBER
Profile Image:  https://miro.medium.com/v2/1*C92Hx7k9nRM7TPlrmhgW9w.jpeg
Top Writer In:  []
User Written Articles:  133
Followers:  966
Following:  6
Publication Following:  4
Has Lists? :  True
Is Book Author? :  False
Tipping Link:  https://www.paypal.com/paypalme/sanskarjain1997
Is enrolled in writer program:  True
Became Medium Member At:  2024-04-15 04:36:49
Friend Since:  None
Is Account Suspended? :  False
Allow Notes? :  True
Background Image:  https://miro.medium.com/v2/1*5EKkWUnrRoveFz88dcWP4Q.png
Logo Image:  https://miro.medium.com/v2/1*jp6zL2GND2FnDy1WGZOdpQ.png
Twitter Username:  one_anachronism
